Code,Year,Emissions-Transfers
KWT,2007,1.800
KWT,2008,2.099
KWT,2009,4.474
KWT,2010,3.839
KWT,2011,3.718
KWT,2012,5.817
KWT,2013,2.953
KWT,2014,2.334
KWT,2015,2.693
KWT,2016,3.033
KWT,2017,3.162
LAO,1990,-0.069
LAO,1991,-0.077
LAO,1992,-0.077
LAO,1993,-0.084
LAO,1994,-0.095
LAO,1995,-0.117
LAO,1996,-0.104
LAO,1997,-0.080
LAO,1998,-0.085
LAO,1999,-0.064
LAO,2000,-0.199
LAO,2001,-0.118
LAO,2002,-0.149
LAO,2003,-0.107
LAO,2004,-0.114
LAO,2005,-0.101
LAO,2006,-0.174
LAO,2007,-0.200
LAO,2008,-0.230
LAO,2009,-0.306
LAO,2010,-0.336
LAO,2011,-0.497
LAO,2012,-0.641
LAO,2013,-0.926
LAO,2014,-0.909
LAO,2015,-0.484
LAO,2016,0.379
LAO,2017,0.483
LKA,1990,-0.597
LKA,1991,-0.652
LKA,1992,-0.653
LKA,1993,-0.744
LKA,1994,-0.798
LKA,1995,-0.886
LKA,1996,-0.909
LKA,1997,-0.734
LKA,1998,-0.950
LKA,1999,-1.450
LKA,2000,-1.280
LKA,2001,-1.495
LKA,2002,-1.774
LKA,2003,-1.605
LKA,2004,-1.578
LKA,2005,-1.857
LKA,2006,-1.738
LKA,2007,-1.612
LKA,2008,-2.118
LKA,2009,-1.895
LKA,2010,-2.132
LKA,2011,-2.933
LKA,2012,-3.138
LKA,2013,-3.228
LKA,2014,-3.232
LKA,2015,-2.998
LKA,2016,-2.893
LKA,2017,-2.948
LTU,1990,-1.842
LTU,1991,-3.666
LTU,1992,-3.673
LTU,1993,-2.258
LTU,1994,-2.843
LTU,1995,-3.203
LTU,1996,-2.158
LTU,1997,-1.941
LTU,1998,-1.397
LTU,1999,-1.344
LTU,2000,-1.330
LTU,2001,-1.236
LTU,2002,-2.234
LTU,2003,-2.046
LTU,2004,-1.949
LTU,2005,-1.823
LTU,2006,-2.455
LTU,2007,-2.456
LTU,2008,-2.355
LTU,2009,-2.118
LTU,2010,-1.927
LTU,2011,-2.588
LTU,2012,-2.192
LTU,2013,-2.411
LTU,2014,-2.412
LTU,2015,-2.498
LTU,2016,-2.583
LTU,2017,-2.611
LUX,1990,0.000
LUX,1991,0.000
LUX,1992,0.000
LUX,1993,0.000
LUX,1994,0.000
LUX,1995,0.000
LUX,1996,0.000
LUX,1997,0.000
LUX,1998,0.000
LUX,1999,0.056
LUX,2000,0.425
LUX,2001,0.412
LUX,2002,0.438
LUX,2003,0.055
LUX,2004,-0.166
LUX,2005,-0.424
LUX,2006,-1.235
LUX,2007,0.127
LUX,2008,-3.512
LUX,2009,-3.954
LUX,2010,-3.572
LUX,2011,0.209
LUX,2012,-3.488
LUX,2013,-3.562
LUX,2014,-3.496
LUX,2015,-3.838
LUX,2016,-3.814
LUX,2017,-3.904
LVA,1990,-0.837
LVA,1991,-1.214
LVA,1992,-0.539
LVA,1993,-0.654
LVA,1994,-0.792
LVA,1995,-0.838
LVA,1996,-1.285
LVA,1997,-1.458
LVA,1998,-1.407
LVA,1999,-0.958
LVA,2000,-1.067
LVA,2001,-1.052
LVA,2002,-0.944
LVA,2003,-1.752
LVA,2004,-1.722
LVA,2005,-1.284
LVA,2006,-1.668
LVA,2007,-1.979
LVA,2008,-1.901
LVA,2009,-1.529
LVA,2010,-1.214
LVA,2011,-1.310
LVA,2012,-1.504
LVA,2013,-1.453
LVA,2014,-1.415
LVA,2015,-1.395
LVA,2016,-1.444
LVA,2017,-1.542
MAR,1990,-2.486
MAR,1991,-2.738
MAR,1992,-2.131
MAR,1993,-2.102
MAR,1994,-2.225
MAR,1995,-2.347
MAR,1996,-1.227
MAR,1997,-0.754
MAR,1998,-1.499
MAR,1999,-1.871
MAR,2000,-1.917
MAR,2001,-1.676
MAR,2002,-2.611
MAR,2003,-1.237
MAR,2004,-1.180
MAR,2005,-1.257
MAR,2006,-1.427
MAR,2007,-1.361
MAR,2008,-2.225
MAR,2009,-1.532
MAR,2010,-1.394
MAR,2011,-1.745
MAR,2012,-1.491
MAR,2013,-1.367
MAR,2014,-1.188
MAR,2015,-0.983
MAR,2016,-0.856
MAR,2017,-0.762
MDG,1990,-0.125
MDG,1991,-0.130
MDG,1992,-0.133
MDG,1993,-0.147
MDG,1994,-0.152
MDG,1995,-0.164
MDG,1996,-0.075
MDG,1997,-0.079
MDG,1998,-0.191
MDG,1999,-0.251
MDG,2000,-0.134
MDG,2001,-0.175
MDG,2002,-0.122
MDG,2003,-0.358
MDG,2004,-0.223
MDG,2005,-0.423
MDG,2006,-0.293
MDG,2007,-0.341
MDG,2008,-0.517
MDG,2009,-0.521
MDG,2010,-0.407
MDG,2011,-0.377
MDG,2012,-0.414
MDG,2013,-0.440
MDG,2014,-0.465
MDG,2015,-0.406
MDG,2016,-0.375
MDG,2017,-0.410
MEX,1990,-1.288
MEX,1991,-1.523
MEX,1992,-1.891
MEX,1993,-1.119
MEX,1994,-0.424
MEX,1995,2.261
MEX,1996,1.090
MEX,1997,-1.899
MEX,1998,-3.690
MEX,1999,-3.553
MEX,2000,-6.898
MEX,2001,-5.123
MEX,2002,-6.115
MEX,2003,-7.283
MEX,2004,-5.340
MEX,2005,-8.250
MEX,2006,-8.869
MEX,2007,-3.449
MEX,2008,-4.208
MEX,2009,-6.067
MEX,2010,-7.823
MEX,2011,-5.335
MEX,2012,-10.868
MEX,2013,-12.337
MEX,2014,-12.564
MEX,2015,-9.228
MEX,2016,-7.438
MEX,2017,-6.787
MLT,1990,-0.197
MLT,1991,-0.211
MLT,1992,-0.177
MLT,1993,-0.194
MLT,1994,-0.202
MLT,1995,-0.237
MLT,1996,-0.253
MLT,1997,-0.204
MLT,1998,-0.510
MLT,1999,-0.321
MLT,2000,-0.431
MLT,2001,-0.568
MLT,2002,-0.301
MLT,2003,-0.655
MLT,2004,-0.165
MLT,2005,-0.455
MLT,2006,-0.618
MLT,2007,-0.191
MLT,2008,-0.669
MLT,2009,-0.756
MLT,2010,-0.642
MLT,2011,-0.802
MLT,2012,-1.051
MLT,2013,-0.711
MLT,2014,-0.731
MLT,2015,-0.888
MLT,2016,-0.929
MLT,2017,-0.938
MNG,1990,0.229
MNG,1991,0.272
MNG,1992,0.527
MNG,1993,0.543
MNG,1994,0.376
MNG,1995,0.292
MNG,1996,0.059
MNG,1997,0.223
MNG,1998,0.233
MNG,1999,0.222
MNG,2000,0.167
MNG,2001,0.238
MNG,2002,0.249
MNG,2003,-0.043
MNG,2004,0.043
MNG,2005,-0.019
MNG,2006,-0.148
MNG,2007,-0.046
MNG,2008,-0.230
MNG,2009,-0.097
MNG,2010,-0.207
MNG,2011,-0.522
MNG,2012,-0.010
MNG,2013,0.555
MNG,2014,0.475
MNG,2015,0.122
MNG,2016,0.437
MNG,2017,0.515
MOZ,1990,-0.649
MOZ,1991,-0.661
MOZ,1992,-0.649
MOZ,1993,-0.735
MOZ,1994,-0.760
MOZ,1995,-0.845
MOZ,1996,-0.436
MOZ,1997,-0.238
MOZ,1998,-0.631
MOZ,1999,-0.943
MOZ,2000,-0.969
MOZ,2001,-0.790
MOZ,2002,-0.807
MOZ,2003,-0.750
MOZ,2004,-0.711
MOZ,2005,-0.907
MOZ,2006,-1.201
MOZ,2007,-1.376
MOZ,2008,-1.577
MOZ,2009,-1.939
MOZ,2010,-1.707
MOZ,2011,-1.914
MOZ,2012,-2.109
MOZ,2013,-2.511
MOZ,2014,-2.451
MOZ,2015,-2.453
MOZ,2016,-2.413
MOZ,2017,-2.284
MUS,1990,-0.355
MUS,1991,-0.375
MUS,1992,-0.361
MUS,1993,-0.408
MUS,1994,-0.449
MUS,1995,-0.494
MUS,1996,-0.584
MUS,1997,-0.585
MUS,1998,-0.486
MUS,1999,-0.487
MUS,2000,-0.509
MUS,2001,-0.401
MUS,2002,-0.442
MUS,2003,-0.477
MUS,2004,-0.519
MUS,2005,-0.371
MUS,2006,-0.395
MUS,2007,-0.328
MUS,2008,-0.383
MUS,2009,-0.377
MUS,2010,-0.289
MUS,2011,-0.407
MUS,2012,-0.344
MUS,2013,-0.338
MUS,2014,-0.316
MUS,2015,-0.315
MUS,2016,-0.331
MUS,2017,-0.344
MWI,1990,-0.226
MWI,1991,-0.232
MWI,1992,-0.233
MWI,1993,-0.264
MWI,1994,-0.277
MWI,1995,-0.306
MWI,1996,-0.362
MWI,1997,-0.377
MWI,1998,-0.372
MWI,1999,-0.375
MWI,2000,-0.331
MWI,2001,-0.305
MWI,2002,-0.386
MWI,2003,-0.342
MWI,2004,-0.302
MWI,2005,-0.334
MWI,2006,-0.304
MWI,2007,-0.287
MWI,2008,-0.367
MWI,2009,-0.467
MWI,2010,-0.484
MWI,2011,-0.403
MWI,2012,-0.305
MWI,2013,-0.552
MWI,2014,-0.588
MWI,2015,-0.557
MWI,2016,-0.561
MWI,2017,-0.564
MYS,1990,-1.928
MYS,1991,-1.305
MYS,1992,-0.456
MYS,1993,0.879
MYS,1994,0.948
MYS,1995,4.224
MYS,1996,4.099
MYS,1997,1.700
MYS,1998,7.004
MYS,1999,2.695
MYS,2000,3.586
MYS,2001,4.497
MYS,2002,1.889
MYS,2003,5.468
MYS,2004,6.663
MYS,2005,7.467
MYS,2006,6.259
MYS,2007,6.329
MYS,2008,6.279
MYS,2009,6.308
MYS,2010,6.268
MYS,2011,4.661
MYS,2012,0.302
MYS,2013,-1.332
MYS,2014,-1.151
MYS,2015,-2.458
MYS,2016,-0.677
MYS,2017,-1.164
Middle East,1990,0.206
Middle East,1991,0.268
Middle East,1992,9.188
Middle East,1993,15.251
Middle East,1994,18.571
Middle East,1995,11.063
Middle East,1996,19.097
Middle East,1997,14.276
Middle East,1998,7.164
Middle East,1999,70.717
Middle East,2000,84.302
Middle East,2001,78.881
Middle East,2002,72.981
Middle East,2003,24.340
Middle East,2004,20.704
Middle East,2005,12.866
Middle East,2006,10.227
Middle East,2007,-14.819
Middle East,2008,-16.792
Middle East,2009,2.437
Middle East,2010,-8.225
Middle East,2011,-7.413
Middle East,2012,10.660
Middle East,2013,-10.547
Middle East,2014,-7.498
Middle East,2015,-4.861
Middle East,2016,5.415
Middle East,2017,5.170
NAM,1990,0.000
NAM,1991,0.000
NAM,1992,0.000
NAM,1993,0.000
NAM,1994,0.000
NAM,1995,0.000
NAM,1996,0.000
NAM,1997,0.000
NAM,1998,0.000
NAM,1999,0.000
NAM,2000,-1.171
NAM,2001,-1.213
NAM,2002,0.079
NAM,2003,-0.799
NAM,2004,-1.171
NAM,2005,-1.015
NAM,2006,-0.968
NAM,2007,-1.189
NAM,2008,-1.176
NAM,2009,-0.389
NAM,2010,-0.318
NAM,2011,-0.342
NAM,2012,-0.529
NAM,2013,-1.448
NAM,2014,-1.516
NAM,2015,-1.467
NAM,2016,-1.483
NAM,2017,-1.454
NGA,1990,1.652
NGA,1991,1.499
NGA,1992,1.081
NGA,1993,0.990
NGA,1994,0.236
NGA,1995,-0.052
NGA,1996,-0.166
NGA,1997,-1.406
NGA,1998,-1.044
NGA,1999,1.730
NGA,2000,5.737
NGA,2001,2.322
NGA,2002,3.932
NGA,2003,3.206
NGA,2004,3.289
NGA,2005,3.902
NGA,2006,9.760
NGA,2007,2.377
NGA,2008,3.472
NGA,2009,-2.107
NGA,2010,5.761
NGA,2011,9.018
NGA,2012,7.895
NGA,2013,3.018
NGA,2014,5.521
NGA,2015,3.925
NGA,2016,6.210
NGA,2017,7.747
NIC,1990,-0.112
NIC,1991,-0.143
NIC,1992,-0.138
NIC,1993,-0.143
NIC,1994,-0.148
NIC,1995,-0.144
NIC,1996,-0.128
NIC,1997,-0.173
NIC,1998,-0.202
NIC,1999,-0.216
NIC,2000,-0.208
NIC,2001,-0.231
NIC,2002,-0.266
NIC,2003,-0.323
NIC,2004,-0.279
NIC,2005,-0.335
NIC,2006,-0.335
NIC,2007,-0.373
NIC,2008,-0.307
NIC,2009,-0.347
NIC,2010,-0.379
NIC,2011,-0.380
NIC,2012,-0.509
NIC,2013,-0.394
NIC,2014,-0.388
NIC,2015,-0.369
NIC,2016,-0.353
NIC,2017,-0.346
NLD,1990,-12.719
NLD,1991,-13.605
NLD,1992,-11.992
NLD,1993,-12.477
NLD,1994,-12.684
NLD,1995,-13.946
NLD,1996,-10.757
NLD,1997,-10.977
NLD,1998,-12.642
NLD,1999,-7.285
NLD,2000,-7.248
NLD,2001,-4.954
NLD,2002,-6.682
NLD,2003,-3.680
NLD,2004,-3.396
NLD,2005,-4.531
NLD,2006,-11.012
NLD,2007,-1.421
NLD,2008,-1.640
NLD,2009,-2.066
NLD,2010,-0.423
NLD,2011,-0.410
NLD,2012,-0.051
NLD,2013,0.936
NLD,2014,0.257
NLD,2015,2.372
NLD,2016,2.973
NLD,2017,2.458
NOR,1990,-0.506
NOR,1991,-1.334
NOR,1992,-0.718
NOR,1993,-0.754
NOR,1994,-0.728
NOR,1995,-0.999
NOR,1996,-0.915
NOR,1997,-1.025
NOR,1998,-1.381
NOR,1999,2.654
NOR,2000,2.980
NOR,2001,3.594
NOR,2002,2.444
NOR,2003,1.286
NOR,2004,1.160
NOR,2005,-0.038
NOR,2006,-1.228
NOR,2007,-2.044
NOR,2008,-2.025
NOR,2009,-1.349
NOR,2010,-1.320
NOR,2011,-1.858
NOR,2012,-1.745
NOR,2013,-1.394
NOR,2014,-1.302
NOR,2015,-1.030
NOR,2016,-1.163
NOR,2017,-1.557
NPL,1990,-0.110
NPL,1991,-0.121
NPL,1992,-0.118
NPL,1993,-0.127
NPL,1994,-0.139
NPL,1995,-0.129
NPL,1996,-0.137
NPL,1997,-0.103
NPL,1998,-0.537
NPL,1999,-0.851
NPL,2000,-0.240
NPL,2001,-0.217
NPL,2002,-0.327
NPL,2003,-0.594
NPL,2004,-0.437
NPL,2005,-0.405
NPL,2006,-0.461
NPL,2007,-0.544
NPL,2008,-0.568
NPL,2009,-0.957
NPL,2010,-1.283
NPL,2011,-1.358
NPL,2012,-1.294
NPL,2013,-1.764
NPL,2014,-1.795
NPL,2015,-1.716
NPL,2016,-1.667
NPL,2017,-1.697
NZL,1990,-0.311
NZL,1991,-0.249
NZL,1992,-0.152
NZL,1993,-0.275
NZL,1994,-0.290
NZL,1995,-0.691
NZL,1996,-0.795
NZL,1997,-0.740
NZL,1998,-0.447
NZL,1999,-1.256
NZL,2000,-0.856
NZL,2001,-0.588
NZL,2002,-0.784
NZL,2003,-0.572
NZL,2004,-1.080
NZL,2005,-1.074
NZL,2006,-0.543
NZL,2007,-0.995
NZL,2008,-1.114
NZL,2009,-0.426
NZL,2010,-0.537
NZL,2011,-1.080
NZL,2012,-0.894
NZL,2013,-1.104
NZL,2014,-1.146
NZL,2015,-1.007
NZL,2016,-1.201
NZL,2017,-1.152
Non KP Annex B,1990,72.772
Non KP Annex B,1991,59.414
Non KP Annex B,1992,81.941
Non KP Annex B,1993,96.016
Non KP Annex B,1994,104.044
Non KP Annex B,1995,114.295
Non KP Annex B,1996,118.611
Non KP Annex B,1997,125.871
Non KP Annex B,1998,148.999
Non KP Annex B,1999,188.850
Non KP Annex B,2000,221.239
Non KP Annex B,2001,207.381
Non KP Annex B,2002,241.045
Non KP Annex B,2003,228.413
Non KP Annex B,2004,276.694
Non KP Annex B,2005,292.243
Non KP Annex B,2006,347.705
Non KP Annex B,2007,354.314
Non KP Annex B,2008,347.273
Non KP Annex B,2009,309.753
Non KP Annex B,2010,322.966
Non KP Annex B,2011,377.551
Non KP Annex B,2012,344.349
Non KP Annex B,2013,316.274
Non KP Annex B,2014,327.289
Non KP Annex B,2015,304.389
Non KP Annex B,2016,296.243
Non KP Annex B,2017,314.931
Non-OECD,1990,232.999
Non-OECD,1991,278.931
Non-OECD,1992,232.856
Non-OECD,1993,250.328
Non-OECD,1994,266.463
Non-OECD,1995,288.307
Non-OECD,1996,258.328
Non-OECD,1997,270.545
Non-OECD,1998,296.721
Non-OECD,1999,315.127
Non-OECD,2000,347.937
Non-OECD,2001,315.947
Non-OECD,2002,360.890
Non-OECD,2003,354.783
Non-OECD,2004,409.433
Non-OECD,2005,423.618
Non-OECD,2006,492.860
Non-OECD,2007,479.745
Non-OECD,2008,470.233
Non-OECD,2009,420.075
Non-OECD,2010,446.247
Non-OECD,2011,486.416
Non-OECD,2012,445.882
Non-OECD,2013,418.572
Non-OECD,2014,429.379
Non-OECD,2015,407.028
Non-OECD,2016,397.165
Non-OECD,2017,417.105
North America,1990,1.396
North America,1991,-3.647
North America,1992,5.584
North America,1993,1.323
North America,1994,-0.449
North America,1995,0.243
North America,1996,5.243
North America,1997,-7.268
North America,1998,-37.572
North America,1999,-62.778
North America,2000,-80.828
North America,2001,-78.878
North America,2002,-101.104
North America,2003,-98.129
North America,2004,-116.137
North America,2005,-124.452
North America,2006,-145.271
North America,2007,-129.994
North America,2008,-114.892
North America,2009,-102.065
North America,2010,-111.063
North America,2011,-122.214
North America,2012,-131.882
North America,2013,-122.885
North America,2014,-122.016
North America,2015,-118.419
North America,2016,-117.753
North America,2017,-126.169
OECD,1990,-232.958
OECD,1991,-278.819
OECD,1992,-232.773
OECD,1993,-250.261
OECD,1994,-266.386
OECD,1995,-288.207
OECD,1996,-258.192
OECD,1997,-270.506
OECD,1998,-296.463
OECD,1999,-315.102
OECD,2000,-347.864
OECD,2001,-315.811
OECD,2002,-360.934
OECD,2003,-354.710
OECD,2004,-409.332
OECD,2005,-423.385
OECD,2006,-492.554
OECD,2007,-479.585
OECD,2008,-470.199
OECD,2009,-420.237
OECD,2010,-446.291
OECD,2011,-486.474
OECD,2012,-445.940
OECD,2013,-418.762
OECD,2014,-429.553
OECD,2015,-407.221
OECD,2016,-397.363
OECD,2017,-417.312
OMN,1990,-0.012
OMN,1991,-0.076
OMN,1992,-0.066
OMN,1993,-0.116
OMN,1994,-0.032
OMN,1995,0.030
OMN,1996,-0.150
OMN,1997,-0.092
OMN,1998,-0.130
OMN,1999,1.447
OMN,2000,1.399
OMN,2001,1.179
OMN,2002,1.725
OMN,2003,2.046
OMN,2004,1.810
OMN,2005,2.098
OMN,2006,1.344
OMN,2007,1.345
OMN,2008,0.368
OMN,2009,-0.308
OMN,2010,1.537
OMN,2011,2.083
OMN,2012,-0.012
OMN,2013,-0.294
OMN,2014,-0.337
OMN,2015,0.207
OMN,2016,-0.313
OMN,2017,0.415
Oceania,1990,11.468
Oceania,1991,12.387
Oceania,1992,13.067
Oceania,1993,13.968
Oceania,1994,13.376
Oceania,1995,14.462
Oceania,1996,15.173
Oceania,1997,15.086
Oceania,1998,15.298
Oceania,1999,17.534
Oceania,2000,20.026
Oceania,2001,21.208
Oceania,2002,18.093
Oceania,2003,18.266
Oceania,2004,16.699
Oceania,2005,15.630
Oceania,2006,12.451
Oceania,2007,11.350
Oceania,2008,8.396
Oceania,2009,7.156
Oceania,2010,4.748
Oceania,2011,0.955
Oceania,2012,-0.741
Oceania,2013,2.035
Oceania,2014,2.830
Oceania,2015,6.390
Oceania,2016,8.968
Oceania,2017,8.623
PAK,1990,-1.359
PAK,1991,-1.131
PAK,1992,-1.041
PAK,1993,-1.238
PAK,1994,-1.310
PAK,1995,-1.597
PAK,1996,-2.055
PAK,1997,-1.608
PAK,1998,-1.052
PAK,1999,-3.204
PAK,2000,-2.910
PAK,2001,-2.361
PAK,2002,-3.028
PAK,2003,-1.538
PAK,2004,-2.221
PAK,2005,-3.728
PAK,2006,-3.115
PAK,2007,-2.101
PAK,2008,-2.402
PAK,2009,-2.609
PAK,2010,-1.729
PAK,2011,-1.938
PAK,2012,-3.126
PAK,2013,-2.820
PAK,2014,-3.016
PAK,2015,-3.075
PAK,2016,-3.063
PAK,2017,-3.290
PAN,1990,0.056
PAN,1991,0.179
PAN,1992,0.253
PAN,1993,0.115
PAN,1994,0.124
PAN,1995,-0.070
PAN,1996,0.055
PAN,1997,0.095
PAN,1998,0.001
PAN,1999,-0.201
PAN,2000,-0.042
PAN,2001,0.171
PAN,2002,-0.126
PAN,2003,1.166
PAN,2004,1.050
PAN,2005,1.589
PAN,2006,1.796
PAN,2007,1.654
PAN,2008,0.565
PAN,2009,-1.933
PAN,2010,-3.605
PAN,2011,-1.311
PAN,2012,-3.960
PAN,2013,-2.629
PAN,2014,-3.059
PAN,2015,-2.949
PAN,2016,-2.971
PAN,2017,-3.165
PER,1990,-0.427
PER,1991,-0.461
PER,1992,-0.420
PER,1993,-0.419
PER,1994,-0.533
PER,1995,-0.693
PER,1996,-0.549
PER,1997,-0.726
PER,1998,-0.842
PER,1999,-1.038
PER,2000,-0.923
PER,2001,-0.823
PER,2002,-1.177
PER,2003,-0.352
PER,2004,0.238
PER,2005,0.509
PER,2006,-0.902
PER,2007,-0.657
PER,2008,-1.880
PER,2009,0.118
PER,2010,-0.959
PER,2011,-1.931
PER,2012,-2.302
PER,2013,-3.261
PER,2014,-3.277
PER,2015,-2.976
PER,2016,-2.392
PER,2017,-2.608
PHL,1990,-4.432
PHL,1991,-5.129
PHL,1992,-4.312
PHL,1993,-4.596
PHL,1994,-4.564
PHL,1995,-4.519
PHL,1996,-4.444
PHL,1997,-4.663
PHL,1998,-3.740
PHL,1999,-4.875
PHL,2000,-5.461
PHL,2001,-5.409
PHL,2002,-4.666
PHL,2003,-6.092
PHL,2004,-4.899
PHL,2005,-5.455
PHL,2006,-5.183
PHL,2007,-5.253
PHL,2008,-5.558
PHL,2009,-5.032
PHL,2010,-5.591
PHL,2011,-6.015
PHL,2012,-6.592
PHL,2013,-7.677
PHL,2014,-7.297
PHL,2015,-6.329
PHL,2016,-5.733
PHL,2017,-4.852
POL,1990,4.194
POL,1991,2.773
POL,1992,6.949
POL,1993,7.248
POL,1994,8.360
POL,1995,10.317
POL,1996,13.596
POL,1997,12.994
POL,1998,12.364
POL,1999,7.631
POL,2000,9.058
POL,2001,9.086
POL,2002,8.300
POL,2003,10.859
POL,2004,9.640
POL,2005,10.476
POL,2006,9.437
POL,2007,6.555
POL,2008,5.041
POL,2009,3.098
POL,2010,3.825
POL,2011,2.873
POL,2012,2.664
POL,2013,4.090
POL,2014,3.692
POL,2015,4.574
POL,2016,6.646
POL,2017,8.083
PRT,1990,-2.159
PRT,1991,-2.424
PRT,1992,-2.151
PRT,1993,-2.443
PRT,1994,-2.667
PRT,1995,-2.741
PRT,1996,-2.695
PRT,1997,-3.179
PRT,1998,-3.353
PRT,1999,-2.464
PRT,2000,-3.835
PRT,2001,-3.485
PRT,2002,-3.333
PRT,2003,-3.811
PRT,2004,-4.136
PRT,2005,-4.544
PRT,2006,-4.333
PRT,2007,-3.672
PRT,2008,-3.860
PRT,2009,-2.842
